
> Task :eventDeploy
Not running deploy task, skipping commit

> Task :createVersionFile
createVersionFile called. Path C:\Users\david\dev\robotics\frc\MARSLib\src\main\java\frc\robot

> Task :spotlessInternalRegisterDependencies UP-TO-DATE
> Task :spotlessGroovyGradle UP-TO-DATE
> Task :spotlessGroovyGradleApply UP-TO-DATE
> Task :spotlessJava
> Task :spotlessJavaApply
> Task :spotlessJson UP-TO-DATE
> Task :spotlessJsonApply UP-TO-DATE
> Task :spotlessMisc
> Task :spotlessMiscApply
> Task :spotlessApply
> Task :compileJava
> Task :processResources NO-SOURCE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :extractReleaseNative UP-TO-DATE
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
HAL Extensions: No extensions found

> Task :test

MARSSuperstructureTest > testScoreDumpingCommand() STANDARD_OUT
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 0.31233333333333335 | Force: 124.93333333333334 | Applied Volts: 0.4 | Target Pos: 1.5
    ElevatorSim | Pos: 0.8368528782621292 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.98721496568369 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.984703045541025 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.984703045541025 | Target Pos: 0.2
    ElevatorSim | Pos: 0.8821518590403503 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 10.984703045541025 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.743992399546794 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.8921346327048107 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.743992399546794 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.944500559401394 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.944500559401394 | Target Pos: 0.2
    ElevatorSim | Pos: 0.9374336134830541 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 10.944500559401394 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.710444876513144 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 0.9474163871475145 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.710444876513144 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.02845467492691 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.02845467492691 | Target Pos: 0.2
    ElevatorSim | Pos: 0.9927153679257579 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.02845467492691 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.69835572560569 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.0026981415902183 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.69835572560569 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.025609284793752 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.025609284793752 | Target Pos: 0.2
    ElevatorSim | Pos: 1.0479971223684617 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.025609284793752 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.693033513814942 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.057979896032922 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.693033513814942 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.041617073374685 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.041617073374685 | Target Pos: 0.2
    ElevatorSim | Pos: 1.1032788768111663 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.041617073374685 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.83061953750685 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.1132616504756268 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.83061953750685 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.983562023015674 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.983562023015674 | Target Pos: 0.2
    ElevatorSim | Pos: 1.1585606312538976 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 10.983562023015674 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.901051217517377 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.1685434049183616 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.901051217517377 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.035218181135065 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.035218181135065 | Target Pos: 0.2
    ElevatorSim | Pos: 1.2157733835521656 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.035218181135065 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.885090757855366 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.2257561572169937 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.885090757855366 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.146942911192285 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.146942911192285 | Target Pos: 0.2
    ElevatorSim | Pos: 1.2710551379952806 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.146942911192285 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.84078243269765 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.2791069138045579 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.84078243269765 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.055412727179025 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.055412727179025 | Target Pos: 0.2
    ElevatorSim | Pos: 1.324405894582779 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.055412727179025 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.951318442038776 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.3324576703920563 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.951318442038776 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.158191561775137 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.158191561775137 | Target Pos: 0.2
    ElevatorSim | Pos: 1.3796876490254606 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.158191561775137 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.877465054959607 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.38773942483476 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.877465054959607 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.120496376710213 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.120496376710213 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4349694034681644 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 11.120496376710213 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.965960576813803 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4449521771327403 | Vel: 0.49973333333324566 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.965960576813803 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.122399587364578 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.122399587364578 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4902511579109783 | Vel: 2.3620935817804503 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 4.874421044510857 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 16.80925762252837 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4983029337202556 | Vel: 0.49973333333324566 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: 0.8485331398722096 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.643018867793463 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.643018867793463 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4710385024157722 | Vel: -1.3626269151139567 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.643018867793463 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.925470652828341 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.925470652828341 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4790902782250717 | Vel: 0.4997333333332479 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.454860887464168 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.491008817199711 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.491008817199711 | Target Pos: 0.2
    ElevatorSim | Pos: 1.526320256858476 | Vel: 2.3620935817804525 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -10.491008817199711 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.37728222271144 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5343720326677763 | Vel: 0.4997333333332479 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -17.186016333888166 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.771669609551696 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.771669609551696 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5051766035081098 | Vel: -1.3626269151139567 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -2.588301754054889 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.777534260595155 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.777534260595155 | Target Pos: 0.2
    ElevatorSim | Pos: 1.513228379317387 | Vel: 0.4997333333332479 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -6.614189658693537 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.20639613845616 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.20639613845616 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4840329501577205 | Vel: -1.3626269151139567 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 7.98352492113974 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.912617817182861 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.912617817182861 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4920847259669978 | Vel: 0.4997333333332479 | Motor Torque: 0.019259014356782615 | Force: 7.703605742713046 | Applied Volts: 3.957637016501092 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.031653813521872 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.031653813521872 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5026837880908754 | Vel: 0.5305477563041001 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -1.3418940454377193 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.14551418120444 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.14551418120444 | Target Pos: 0.2
    ElevatorSim | Pos: 1.474104647390635 | Vel: -1.3318124921431045 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.14551418120444 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.151592904850416 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.151592904850416 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4847037095145126 | Vel: 0.530547756304099 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 7.648145242743709 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.559331421266045 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.559331421266045 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5306189787521598 | Vel: 2.3929080047513036 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -10.559331421266045 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 17.25810292586672 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5412180408760374 | Vel: 0.530547756304099 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -17.25810292586672 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.766715600109292 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.766715600109292 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5145698980311062 | Vel: -1.3318124921420442 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: -7.284949015553099 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.774057516925367 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.774057516925367 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5251689601549945 | Vel: 0.5305477563039409 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -11.774057516925367 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.115106776970574 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.115106776970574 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4985208173099105 | Vel: -1.3318124921432637 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 0.7395913450447544 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.745078342281113 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.745078342281113 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5071888815786076 | Vel: 0.5305477563039409 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -3.594440789303821 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.45028973726678 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.45028973726678 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4805407387335379 | Vel: -1.3318124921432637 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 9.729630633231068 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.875597909130443 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.875597909130443 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4892088030022368 | Vel: 0.5305477563039409 | Motor Torque: 0.9527043457362044 | Force: 381.08173829448174 | Applied Volts: 5.395598498881604 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.546879865399525 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 10.546879865399525 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5283634063344866 | Vel: 2.054874709481868 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -10.546879865399525 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 15.519632336466554 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.861842516934813 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5322018025529758 | Vel: 0.19251446103466263 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -15.519632336466554 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.474800895723416 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.474800895723416 | Target Pos: 0.2
    ElevatorSim | Pos: 1.4987929938026605 | Vel: -1.6698457874112118 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 0.6035030986697443 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.095680062780913 | Target Pos: 1.5
    ElevatorSim | Pos: 0.17427631496613039 | Vel: 0.5111220168594048 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 12.095680062780913 | Target Pos: 0.2
    ElevatorSim | Pos: 1.5026313900211585 | Vel: 0.19251446103441489 | Motor Torque: -1.163975155279503 | Force: -465.59006211180116 | Applied Volts: -1.3156950105792653 | Target Pos: 1.5
    ElevatorSim | Pos: 0.0 | Vel: 0.0 | Motor Torque: 1.163975155279503 | Force: 465.59006211180116 | Applied Volts: 11.154163644218615 | Target Pos: 1.5
